id,script_id,voice_role,voice_id_env,model_id,output_format,script_text,audio_filename,output_folder,status
VO-001,VID-001,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Your after-hours calls are not neutral. If they hit voicemail, the homeowner does not wait for Monday. They call the next shop that answers. ThermaForge helps HVAC owners route the call, record what happened, and review the dispatch outcome before revenue leaks quietly out of the business.",2026-05-08_vid-001_missed-calls_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-002,VID-002,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,The dispatch room protects the P&L. Not the dashboard. Not the monthly meeting. The handoff from call to booked job to paid invoice is where margin either stays in the company or walks out the side door. That is the leak ThermaForge looks for first.,2026-05-08_vid-002_dispatch-leak_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-003,VID-003,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Onboarding is not done until the first call is recorded. We want the call routed, recorded, reviewed, and tied back to a real dispatch decision. That is how ThermaForge keeps Frontline call coverage connected to HVAC operating reality.",2026-05-08_vid-003_first-call-recorded_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-004,VID-004,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"If every exception runs through the owner, the company has a ceiling. No-heat calls, warranty questions, VIP customers, schedule pressure, and after-hours rules need a system around them. ThermaForge helps build that operating rhythm before the owner becomes the bottleneck.",2026-05-08_vid-004_owner-capacity_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-005,VID-005,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Frontline answers. ThermaForge reviews what happened next. Call coverage only matters if someone studies the recording, the transcript, the alert, and the dispatch outcome. Answered calls are step one. Operating review is where the money gets protected.",2026-05-08_vid-005_frontline-routing_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-006,VID-006,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"A buyer can see operational drag fast. Callback patterns, AR over 60, loose dispatch, and owner-dependent decisions all show up when diligence gets serious. ThermaForge helps HVAC owners clean the operating story before recap or succession pressure arrives.",2026-05-08_vid-006_recap-readiness_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-007,VID-007,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Callbacks are not just a service issue. They hit truck time, technician morale, customer trust, schedule capacity, and gross margin. If you are scaling an HVAC shop, callbacks need to be reviewed like a financial leak, not just a field problem.",2026-05-08_vid-007_callbacks_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-008,VID-008,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Technician utilization starts before the truck rolls. If the call is poorly captured, poorly routed, or poorly booked, the field feels it later. ThermaForge studies the call-to-dispatch handoff because that is where good tech time gets protected.",2026-05-08_vid-008_technician-utilization_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-009,VID-009,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Emergency rules should not live in one person’s head. No-heat, no-cool, warranty, VIP, and after-hours escalation rules need to be clear before the phone rings. ThermaForge documents the rules so Frontline can route calls cleanly.",2026-05-08_vid-009_emergency-rules_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-010,VID-010,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"A weekly operating review beats a quarterly surprise. Calls, booked jobs, callbacks, open escalations, and cash pressure should be reviewed while there is still time to act. ThermaForge brings that rhythm to HVAC owners who are scaling toward the next chapter.",2026-05-08_vid-010_weekly-review_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-011,VID-011,ad_voice,ELEVENLABS_AD_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Traffic means nothing if the call dies. Ranking, ads, referrals, and reviews only matter if the demand turns into a booked opportunity. ThermaForge connects search demand to call routing, dispatch review, and booked work.",2026-05-08_vid-011_search-intent_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-012,VID-012,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Succession requires systems, not wishes. If the company only works because the founder catches every problem, it is hard to hand off. ThermaForge helps build the operating muscle around the owner before the next chapter starts.",2026-05-08_vid-012_succession_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-013,VID-013,ad_voice,ELEVENLABS_AD_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Busy season should not be your first operating audit. Heat exposes weak routing, loose dispatch, unclear emergency rules, and callback patterns fast. ThermaForge helps HVAC owners find those leaks before volume makes them expensive.",2026-05-08_vid-013_busy-season_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-014,VID-014,ad_voice,ELEVENLABS_AD_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Voicemail is not a dispatch strategy. If the homeowner has an emergency, silence sends them somewhere else. ThermaForge helps route, record, and review the calls that should have become booked work.",2026-05-08_vid-014_missed-calls_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-015,VID-015,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Bad dispatch does not look expensive at first. It looks like a small miss, a vague note, a wrong slot, or a callback later. ThermaForge watches the handoff before the cost shows up on the P&L.",2026-05-08_vid-015_dispatch-leak_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-016,VID-016,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Call coverage needs operating review. The answer is only useful if the recording, transcript, alert, and booking outcome get checked. That is why ThermaForge wraps Frontline with HVAC domain discipline.",2026-05-08_vid-016_frontline-routing_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-017,VID-017,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"The owner should not be the escalation plan. The business needs clear rules, trained handoffs, and review rhythm. ThermaForge helps HVAC shops reduce owner dependency before growth makes it painful.",2026-05-08_vid-017_owner-capacity_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-018,VID-018,ad_voice,ELEVENLABS_AD_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Every callback steals a slot from tomorrow. It takes tech time, schedule capacity, and customer confidence. ThermaForge helps owners track the pattern before callbacks become normal.",2026-05-08_vid-018_callbacks_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-019,VID-019,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"No-heat calls need rules before the phone rings. Who gets escalated, what gets booked, what is warranty, and what is VIP? ThermaForge documents that before Frontline starts routing live calls.",2026-05-08_vid-019_emergency-rules_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-020,VID-020,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"Diligence notices owner dependency. If every answer, exception, and fix still runs through one person, the risk is obvious. ThermaForge helps clean the operating story before the next chapter.",2026-05-08_vid-020_recap-readiness_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-021,VID-021,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,Review the call before you review the month. The recording tells you what the customer needed. Dispatch tells you what the company did with it. ThermaForge connects both before the P&L surprises you.,2026-05-08_vid-021_weekly-review_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-022,VID-022,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"A bad intake wastes good technician time. Wrong details, weak urgency, unclear equipment notes, and bad scheduling all hit the field later. ThermaForge tightens the call-to-tech handoff.",2026-05-08_vid-022_technician-utilization_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-023,VID-023,ad_voice,ELEVENLABS_AD_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"The lead is not real until it is booked. Clicks and calls are only the front edge. ThermaForge follows the demand into routing, dispatch, and calendar outcome.",2026-05-08_vid-023_search-intent_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-024,VID-024,operator_founder,ELEVENLABS_OPERATOR_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,"You cannot hand off chaos cleanly. Succession needs rules, review rhythm, call coverage, dispatch discipline, and a company that can operate without the founder catching every miss.",2026-05-08_vid-024_succession_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
VO-025,VID-025,explainer,ELEVENLABS_EXPLAINER_VOICE_ID,eleven_multilingual_v2,mp3_44100_128,The first call is the first proof. Was it answered? Was it recorded? Was the alert sent? Was the dispatch decision right? ThermaForge uses that first proof to tighten the next call.,2026-05-08_vid-025_first-call-recorded_voiceover.mp3,/root/Desktop/ThermaForge-Media-Command-Center/07_Exports_By_Platform/TikTok_Reels_Shorts,queued
